Reference Handle,Token,Item Name,Variation Name,SKU,Description,Categories,Price,Current Quantity Default,New Quantity Default,Stock Alert Enabled Default,Stock Alert Count Default,Tax - GST 10% (in some regions)
lizard-cyber_yellow,,Mini Lizard,Cyber Yellow,FDG-LIZARD-YELO,Tiny flexi lizard. Fits in any pencil case.,Regular Fidgets,10.00,0,0,N,,Y
lizard-cyan_blue,,Mini Lizard,Cyan Blue,FDG-LIZARD-CYAN,Tiny flexi lizard. Fits in any pencil case.,Regular Fidgets,10.00,0,0,N,,Y
lizard-mistletoe,,Mini Lizard,Mistletoe Green,FDG-LIZARD-MIST,Tiny flexi lizard. Fits in any pencil case.,Regular Fidgets,10.00,0,0,N,,Y
lizard-magenta,,Mini Lizard,Magenta,FDG-LIZARD-MGNT,Tiny flexi lizard. Fits in any pencil case.,Regular Fidgets,10.00,0,0,N,,Y
lizard-purple,,Mini Lizard,Royal Purple,FDG-LIZARD-PURP,Tiny flexi lizard. Fits in any pencil case.,Regular Fidgets,10.00,0,0,N,,Y
lizard-glow_green,,Mini Lizard,Glow Mint,FDG-LIZARD-GLOW,Tiny flexi lizard. Fits in any pencil case.,Regular Fidgets,12.00,0,0,N,,Y
lizard-galaxy,,Mini Lizard,Galaxy Purple,FDG-LIZARD-GLXY,Tiny flexi lizard. Fits in any pencil case.,Regular Fidgets,12.00,0,0,N,,Y
slider-jade_white,,Magnetic-Feel Slider,Jade White,FDG-SLIDER-JADE,Smooth as silk. Slides from one end to the other.,Regular Fidgets,13.00,0,0,N,,Y
slider-bambu_black,,Magnetic-Feel Slider,Bambu Black,FDG-SLIDER-BLAK,Smooth as silk. Slides from one end to the other.,Regular Fidgets,13.00,0,0,N,,Y
slider-bambu_red,,Magnetic-Feel Slider,Bambu Red,FDG-SLIDER-REDD,Smooth as silk. Slides from one end to the other.,Regular Fidgets,13.00,0,0,N,,Y
slider-cyber_yellow,,Magnetic-Feel Slider,Cyber Yellow,FDG-SLIDER-YELO,Smooth as silk. Slides from one end to the other.,Regular Fidgets,13.00,0,0,N,,Y
slider-cyan_blue,,Magnetic-Feel Slider,Cyan Blue,FDG-SLIDER-CYAN,Smooth as silk. Slides from one end to the other.,Regular Fidgets,13.00,0,0,N,,Y
slider-mistletoe,,Magnetic-Feel Slider,Mistletoe Green,FDG-SLIDER-MIST,Smooth as silk. Slides from one end to the other.,Regular Fidgets,13.00,0,0,N,,Y
slider-magenta,,Magnetic-Feel Slider,Magenta,FDG-SLIDER-MGNT,Smooth as silk. Slides from one end to the other.,Regular Fidgets,13.00,0,0,N,,Y
slider-purple,,Magnetic-Feel Slider,Royal Purple,FDG-SLIDER-PURP,Smooth as silk. Slides from one end to the other.,Regular Fidgets,13.00,0,0,N,,Y
slider-glow_green,,Magnetic-Feel Slider,Glow Mint,FDG-SLIDER-GLOW,Smooth as silk. Slides from one end to the other.,Regular Fidgets,15.00,0,0,N,,Y
slider-galaxy,,Magnetic-Feel Slider,Galaxy Purple,FDG-SLIDER-GLXY,Smooth as silk. Slides from one end to the other.,Regular Fidgets,15.00,0,0,N,,Y
gyro-ring-jade_white,,Gyro Ring,Jade White,FDG-GYRORING-JADE,Spins on your finger. Discreet desk fidget.,Regular Fidgets,11.00,0,0,N,,Y
gyro-ring-bambu_black,,Gyro Ring,Bambu Black,FDG-GYRORING-BLAK,Spins on your finger. Discreet desk fidget.,Regular Fidgets,11.00,0,0,N,,Y
gyro-ring-bambu_red,,Gyro Ring,Bambu Red,FDG-GYRORING-REDD,Spins on your finger. Discreet desk fidget.,Regular Fidgets,11.00,0,0,N,,Y
gyro-ring-cyber_yellow,,Gyro Ring,Cyber Yellow,FDG-GYRORING-YELO,Spins on your finger. Discreet desk fidget.,Regular Fidgets,11.00,0,0,N,,Y
gyro-ring-cyan_blue,,Gyro Ring,Cyan Blue,FDG-GYRORING-CYAN,Spins on your finger. Discreet desk fidget.,Regular Fidgets,11.00,0,0,N,,Y
gyro-ring-mistletoe,,Gyro Ring,Mistletoe Green,FDG-GYRORING-MIST,Spins on your finger. Discreet desk fidget.,Regular Fidgets,11.00,0,0,N,,Y
gyro-ring-magenta,,Gyro Ring,Magenta,FDG-GYRORING-MGNT,Spins on your finger. Discreet desk fidget.,Regular Fidgets,11.00,0,0,N,,Y
gyro-ring-purple,,Gyro Ring,Royal Purple,FDG-GYRORING-PURP,Spins on your finger. Discreet desk fidget.,Regular Fidgets,11.00,0,0,N,,Y
gyro-ring-glow_green,,Gyro Ring,Glow Mint,FDG-GYRORING-GLOW,Spins on your finger. Discreet desk fidget.,Regular Fidgets,13.00,0,0,N,,Y
gyro-ring-galaxy,,Gyro Ring,Galaxy Purple,FDG-GYRORING-GLXY,Spins on your finger. Discreet desk fidget.,Regular Fidgets,13.00,0,0,N,,Y
spinner-ring-jade_white,,Spinner Fidget Ring,Jade White,FDG-SPINNERRING-JADE,Wearable spinner. Looks like jewellery.,Regular Fidgets,13.00,0,0,N,,Y
spinner-ring-bambu_black,,Spinner Fidget Ring,Bambu Black,FDG-SPINNERRING-BLAK,Wearable spinner. Looks like jewellery.,Regular Fidgets,13.00,0,0,N,,Y
spinner-ring-bambu_red,,Spinner Fidget Ring,Bambu Red,FDG-SPINNERRING-REDD,Wearable spinner. Looks like jewellery.,Regular Fidgets,13.00,0,0,N,,Y
spinner-ring-cyber_yellow,,Spinner Fidget Ring,Cyber Yellow,FDG-SPINNERRING-YELO,Wearable spinner. Looks like jewellery.,Regular Fidgets,13.00,0,0,N,,Y
spinner-ring-cyan_blue,,Spinner Fidget Ring,Cyan Blue,FDG-SPINNERRING-CYAN,Wearable spinner. Looks like jewellery.,Regular Fidgets,13.00,0,0,N,,Y
spinner-ring-mistletoe,,Spinner Fidget Ring,Mistletoe Green,FDG-SPINNERRING-MIST,Wearable spinner. Looks like jewellery.,Regular Fidgets,13.00,0,0,N,,Y
spinner-ring-magenta,,Spinner Fidget Ring,Magenta,FDG-SPINNERRING-MGNT,Wearable spinner. Looks like jewellery.,Regular Fidgets,13.00,0,0,N,,Y
spinner-ring-purple,,Spinner Fidget Ring,Royal Purple,FDG-SPINNERRING-PURP,Wearable spinner. Looks like jewellery.,Regular Fidgets,13.00,0,0,N,,Y
spinner-ring-glow_green,,Spinner Fidget Ring,Glow Mint,FDG-SPINNERRING-GLOW,Wearable spinner. Looks like jewellery.,Regular Fidgets,15.00,0,0,N,,Y
spinner-ring-galaxy,,Spinner Fidget Ring,Galaxy Purple,FDG-SPINNERRING-GLXY,Wearable spinner. Looks like jewellery.,Regular Fidgets,15.00,0,0,N,,Y
rolling-maze-jade_white,,Rolling Ball Maze,Jade White,FDG-ROLLINGMAZE-JADE,Tilt and twist to roll the ball through.,Regular Fidgets,18.00,0,0,N,,Y
rolling-maze-bambu_black,,Rolling Ball Maze,Bambu Black,FDG-ROLLINGMAZE-BLAK,Tilt and twist to roll the ball through.,Regular Fidgets,18.00,0,0,N,,Y
rolling-maze-bambu_red,,Rolling Ball Maze,Bambu Red,FDG-ROLLINGMAZE-REDD,Tilt and twist to roll the ball through.,Regular Fidgets,18.00,0,0,N,,Y
rolling-maze-cyber_yellow,,Rolling Ball Maze,Cyber Yellow,FDG-ROLLINGMAZE-YELO,Tilt and twist to roll the ball through.,Regular Fidgets,18.00,0,0,N,,Y
rolling-maze-cyan_blue,,Rolling Ball Maze,Cyan Blue,FDG-ROLLINGMAZE-CYAN,Tilt and twist to roll the ball through.,Regular Fidgets,18.00,0,0,N,,Y
rolling-maze-mistletoe,,Rolling Ball Maze,Mistletoe Green,FDG-ROLLINGMAZE-MIST,Tilt and twist to roll the ball through.,Regular Fidgets,18.00,0,0,N,,Y
rolling-maze-magenta,,Rolling Ball Maze,Magenta,FDG-ROLLINGMAZE-MGNT,Tilt and twist to roll the ball through.,Regular Fidgets,18.00,0,0,N,,Y
rolling-maze-purple,,Rolling Ball Maze,Royal Purple,FDG-ROLLINGMAZE-PURP,Tilt and twist to roll the ball through.,Regular Fidgets,18.00,0,0,N,,Y
rolling-maze-glow_green,,Rolling Ball Maze,Glow Mint,FDG-ROLLINGMAZE-GLOW,Tilt and twist to roll the ball through.,Regular Fidgets,20.00,0,0,N,,Y
rolling-maze-galaxy,,Rolling Ball Maze,Galaxy Purple,FDG-ROLLINGMAZE-GLXY,Tilt and twist to roll the ball through.,Regular Fidgets,20.00,0,0,N,,Y
spiky-roller-jade_white,,Spiky Sensory Roller,Jade White,FDG-SPIKYROLLER-JADE,Tactile spikes for high-input sensory feedback.,Regular Fidgets,13.00,0,0,N,,Y
spiky-roller-bambu_black,,Spiky Sensory Roller,Bambu Black,FDG-SPIKYROLLER-BLAK,Tactile spikes for high-input sensory feedback.,Regular Fidgets,13.00,0,0,N,,Y
spiky-roller-bambu_red,,Spiky Sensory Roller,Bambu Red,FDG-SPIKYROLLER-REDD,Tactile spikes for high-input sensory feedback.,Regular Fidgets,13.00,0,0,N,,Y
spiky-roller-cyber_yellow,,Spiky Sensory Roller,Cyber Yellow,FDG-SPIKYROLLER-YELO,Tactile spikes for high-input sensory feedback.,Regular Fidgets,13.00,0,0,N,,Y
spiky-roller-cyan_blue,,Spiky Sensory Roller,Cyan Blue,FDG-SPIKYROLLER-CYAN,Tactile spikes for high-input sensory feedback.,Regular Fidgets,13.00,0,0,N,,Y
spiky-roller-mistletoe,,Spiky Sensory Roller,Mistletoe Green,FDG-SPIKYROLLER-MIST,Tactile spikes for high-input sensory feedback.,Regular Fidgets,13.00,0,0,N,,Y
spiky-roller-magenta,,Spiky Sensory Roller,Magenta,FDG-SPIKYROLLER-MGNT,Tactile spikes for high-input sensory feedback.,Regular Fidgets,13.00,0,0,N,,Y
spiky-roller-purple,,Spiky Sensory Roller,Royal Purple,FDG-SPIKYROLLER-PURP,Tactile spikes for high-input sensory feedback.,Regular Fidgets,13.00,0,0,N,,Y
spiky-roller-glow_green,,Spiky Sensory Roller,Glow Mint,FDG-SPIKYROLLER-GLOW,Tactile spikes for high-input sensory feedback.,Regular Fidgets,15.00,0,0,N,,Y
spiky-roller-galaxy,,Spiky Sensory Roller,Galaxy Purple,FDG-SPIKYROLLER-GLXY,Tactile spikes for high-input sensory feedback.,Regular Fidgets,15.00,0,0,N,,Y
spiral-cone-jade_white,,Spiral Cone,Jade White,FDG-SPIRALCONE-JADE,Print-in-place spiral that twirls between your fingers.,Regular Fidgets,12.00,0,0,N,,Y
spiral-cone-bambu_black,,Spiral Cone,Bambu Black,FDG-SPIRALCONE-BLAK,Print-in-place spiral that twirls between your fingers.,Regular Fidgets,12.00,0,0,N,,Y
spiral-cone-bambu_red,,Spiral Cone,Bambu Red,FDG-SPIRALCONE-REDD,Print-in-place spiral that twirls between your fingers.,Regular Fidgets,12.00,0,0,N,,Y
spiral-cone-cyber_yellow,,Spiral Cone,Cyber Yellow,FDG-SPIRALCONE-YELO,Print-in-place spiral that twirls between your fingers.,Regular Fidgets,12.00,0,0,N,,Y
spiral-cone-cyan_blue,,Spiral Cone,Cyan Blue,FDG-SPIRALCONE-CYAN,Print-in-place spiral that twirls between your fingers.,Regular Fidgets,12.00,0,0,N,,Y
spiral-cone-mistletoe,,Spiral Cone,Mistletoe Green,FDG-SPIRALCONE-MIST,Print-in-place spiral that twirls between your fingers.,Regular Fidgets,12.00,0,0,N,,Y
spiral-cone-magenta,,Spiral Cone,Magenta,FDG-SPIRALCONE-MGNT,Print-in-place spiral that twirls between your fingers.,Regular Fidgets,12.00,0,0,N,,Y
spiral-cone-purple,,Spiral Cone,Royal Purple,FDG-SPIRALCONE-PURP,Print-in-place spiral that twirls between your fingers.,Regular Fidgets,12.00,0,0,N,,Y
spiral-cone-glow_green,,Spiral Cone,Glow Mint,FDG-SPIRALCONE-GLOW,Print-in-place spiral that twirls between your fingers.,Regular Fidgets,14.00,0,0,N,,Y
spiral-cone-galaxy,,Spiral Cone,Galaxy Purple,FDG-SPIRALCONE-GLXY,Print-in-place spiral that twirls between your fingers.,Regular Fidgets,14.00,0,0,N,,Y
hex-flexi-jade_white,,Hex Flexi,Jade White,FDG-HEXFLEXI-JADE,Hexagonal mesh that folds into a thousand shapes.,Regular Fidgets,12.00,0,0,N,,Y
hex-flexi-bambu_black,,Hex Flexi,Bambu Black,FDG-HEXFLEXI-BLAK,Hexagonal mesh that folds into a thousand shapes.,Regular Fidgets,12.00,0,0,N,,Y
hex-flexi-bambu_red,,Hex Flexi,Bambu Red,FDG-HEXFLEXI-REDD,Hexagonal mesh that folds into a thousand shapes.,Regular Fidgets,12.00,0,0,N,,Y
hex-flexi-cyber_yellow,,Hex Flexi,Cyber Yellow,FDG-HEXFLEXI-YELO,Hexagonal mesh that folds into a thousand shapes.,Regular Fidgets,12.00,0,0,N,,Y
hex-flexi-cyan_blue,,Hex Flexi,Cyan Blue,FDG-HEXFLEXI-CYAN,Hexagonal mesh that folds into a thousand shapes.,Regular Fidgets,12.00,0,0,N,,Y
hex-flexi-mistletoe,,Hex Flexi,Mistletoe Green,FDG-HEXFLEXI-MIST,Hexagonal mesh that folds into a thousand shapes.,Regular Fidgets,12.00,0,0,N,,Y
hex-flexi-magenta,,Hex Flexi,Magenta,FDG-HEXFLEXI-MGNT,Hexagonal mesh that folds into a thousand shapes.,Regular Fidgets,12.00,0,0,N,,Y
hex-flexi-purple,,Hex Flexi,Royal Purple,FDG-HEXFLEXI-PURP,Hexagonal mesh that folds into a thousand shapes.,Regular Fidgets,12.00,0,0,N,,Y
hex-flexi-glow_green,,Hex Flexi,Glow Mint,FDG-HEXFLEXI-GLOW,Hexagonal mesh that folds into a thousand shapes.,Regular Fidgets,14.00,0,0,N,,Y
hex-flexi-galaxy,,Hex Flexi,Galaxy Purple,FDG-HEXFLEXI-GLXY,Hexagonal mesh that folds into a thousand shapes.,Regular Fidgets,14.00,0,0,N,,Y
magic-snake-jade_white,,Magic Snake,Jade White,FDG-MAGICSNAKE-JADE,Twist 24 segments into anything you can imagine.,Regular Fidgets,14.00,0,0,N,,Y
magic-snake-bambu_black,,Magic Snake,Bambu Black,FDG-MAGICSNAKE-BLAK,Twist 24 segments into anything you can imagine.,Regular Fidgets,14.00,0,0,N,,Y
magic-snake-bambu_red,,Magic Snake,Bambu Red,FDG-MAGICSNAKE-REDD,Twist 24 segments into anything you can imagine.,Regular Fidgets,14.00,0,0,N,,Y
magic-snake-cyber_yellow,,Magic Snake,Cyber Yellow,FDG-MAGICSNAKE-YELO,Twist 24 segments into anything you can imagine.,Regular Fidgets,14.00,0,0,N,,Y
magic-snake-cyan_blue,,Magic Snake,Cyan Blue,FDG-MAGICSNAKE-CYAN,Twist 24 segments into anything you can imagine.,Regular Fidgets,14.00,0,0,N,,Y
magic-snake-mistletoe,,Magic Snake,Mistletoe Green,FDG-MAGICSNAKE-MIST,Twist 24 segments into anything you can imagine.,Regular Fidgets,14.00,0,0,N,,Y
magic-snake-magenta,,Magic Snake,Magenta,FDG-MAGICSNAKE-MGNT,Twist 24 segments into anything you can imagine.,Regular Fidgets,14.00,0,0,N,,Y
magic-snake-purple,,Magic Snake,Royal Purple,FDG-MAGICSNAKE-PURP,Twist 24 segments into anything you can imagine.,Regular Fidgets,14.00,0,0,N,,Y
magic-snake-glow_green,,Magic Snake,Glow Mint,FDG-MAGICSNAKE-GLOW,Twist 24 segments into anything you can imagine.,Regular Fidgets,16.00,0,0,N,,Y
magic-snake-galaxy,,Magic Snake,Galaxy Purple,FDG-MAGICSNAKE-GLXY,Twist 24 segments into anything you can imagine.,Regular Fidgets,16.00,0,0,N,,Y
twist-puzzle-jade_white,,Twist Puzzle,Jade White,FDG-TWISTPUZZLE-JADE,Tangle-style endless loop. Always something to twist.,Regular Fidgets,12.00,0,0,N,,Y
twist-puzzle-bambu_black,,Twist Puzzle,Bambu Black,FDG-TWISTPUZZLE-BLAK,Tangle-style endless loop. Always something to twist.,Regular Fidgets,12.00,0,0,N,,Y
twist-puzzle-bambu_red,,Twist Puzzle,Bambu Red,FDG-TWISTPUZZLE-REDD,Tangle-style endless loop. Always something to twist.,Regular Fidgets,12.00,0,0,N,,Y
twist-puzzle-cyber_yellow,,Twist Puzzle,Cyber Yellow,FDG-TWISTPUZZLE-YELO,Tangle-style endless loop. Always something to twist.,Regular Fidgets,12.00,0,0,N,,Y
twist-puzzle-cyan_blue,,Twist Puzzle,Cyan Blue,FDG-TWISTPUZZLE-CYAN,Tangle-style endless loop. Always something to twist.,Regular Fidgets,12.00,0,0,N,,Y
twist-puzzle-mistletoe,,Twist Puzzle,Mistletoe Green,FDG-TWISTPUZZLE-MIST,Tangle-style endless loop. Always something to twist.,Regular Fidgets,12.00,0,0,N,,Y
twist-puzzle-magenta,,Twist Puzzle,Magenta,FDG-TWISTPUZZLE-MGNT,Tangle-style endless loop. Always something to twist.,Regular Fidgets,12.00,0,0,N,,Y
twist-puzzle-purple,,Twist Puzzle,Royal Purple,FDG-TWISTPUZZLE-PURP,Tangle-style endless loop. Always something to twist.,Regular Fidgets,12.00,0,0,N,,Y
twist-puzzle-glow_green,,Twist Puzzle,Glow Mint,FDG-TWISTPUZZLE-GLOW,Tangle-style endless loop. Always something to twist.,Regular Fidgets,14.00,0,0,N,,Y
twist-puzzle-galaxy,,Twist Puzzle,Galaxy Purple,FDG-TWISTPUZZLE-GLXY,Tangle-style endless loop. Always something to twist.,Regular Fidgets,14.00,0,0,N,,Y
chain-jade_white,,Bike-Chain Fidget,Jade White,FDG-CHAIN-JADE,"Interlocking links. Drape, swing, click.",Regular Fidgets,13.00,0,0,N,,Y
chain-bambu_black,,Bike-Chain Fidget,Bambu Black,FDG-CHAIN-BLAK,"Interlocking links. Drape, swing, click.",Regular Fidgets,13.00,0,0,N,,Y
chain-bambu_red,,Bike-Chain Fidget,Bambu Red,FDG-CHAIN-REDD,"Interlocking links. Drape, swing, click.",Regular Fidgets,13.00,0,0,N,,Y
chain-cyber_yellow,,Bike-Chain Fidget,Cyber Yellow,FDG-CHAIN-YELO,"Interlocking links. Drape, swing, click.",Regular Fidgets,13.00,0,0,N,,Y
chain-cyan_blue,,Bike-Chain Fidget,Cyan Blue,FDG-CHAIN-CYAN,"Interlocking links. Drape, swing, click.",Regular Fidgets,13.00,0,0,N,,Y
chain-mistletoe,,Bike-Chain Fidget,Mistletoe Green,FDG-CHAIN-MIST,"Interlocking links. Drape, swing, click.",Regular Fidgets,13.00,0,0,N,,Y
chain-magenta,,Bike-Chain Fidget,Magenta,FDG-CHAIN-MGNT,"Interlocking links. Drape, swing, click.",Regular Fidgets,13.00,0,0,N,,Y
chain-purple,,Bike-Chain Fidget,Royal Purple,FDG-CHAIN-PURP,"Interlocking links. Drape, swing, click.",Regular Fidgets,13.00,0,0,N,,Y
chain-glow_green,,Bike-Chain Fidget,Glow Mint,FDG-CHAIN-GLOW,"Interlocking links. Drape, swing, click.",Regular Fidgets,15.00,0,0,N,,Y
chain-galaxy,,Bike-Chain Fidget,Galaxy Purple,FDG-CHAIN-GLXY,"Interlocking links. Drape, swing, click.",Regular Fidgets,15.00,0,0,N,,Y
twisting-egg-jade_white,,Twisting Egg,Jade White,FDG-TWISTINGEGG-JADE,Egg-shaped twist puzzle. Smoother than a Rubik's cube.,Regular Fidgets,15.00,0,0,N,,Y
twisting-egg-bambu_black,,Twisting Egg,Bambu Black,FDG-TWISTINGEGG-BLAK,Egg-shaped twist puzzle. Smoother than a Rubik's cube.,Regular Fidgets,15.00,0,0,N,,Y
twisting-egg-bambu_red,,Twisting Egg,Bambu Red,FDG-TWISTINGEGG-REDD,Egg-shaped twist puzzle. Smoother than a Rubik's cube.,Regular Fidgets,15.00,0,0,N,,Y
twisting-egg-cyber_yellow,,Twisting Egg,Cyber Yellow,FDG-TWISTINGEGG-YELO,Egg-shaped twist puzzle. Smoother than a Rubik's cube.,Regular Fidgets,15.00,0,0,N,,Y
twisting-egg-cyan_blue,,Twisting Egg,Cyan Blue,FDG-TWISTINGEGG-CYAN,Egg-shaped twist puzzle. Smoother than a Rubik's cube.,Regular Fidgets,15.00,0,0,N,,Y
twisting-egg-mistletoe,,Twisting Egg,Mistletoe Green,FDG-TWISTINGEGG-MIST,Egg-shaped twist puzzle. Smoother than a Rubik's cube.,Regular Fidgets,15.00,0,0,N,,Y
twisting-egg-magenta,,Twisting Egg,Magenta,FDG-TWISTINGEGG-MGNT,Egg-shaped twist puzzle. Smoother than a Rubik's cube.,Regular Fidgets,15.00,0,0,N,,Y
twisting-egg-purple,,Twisting Egg,Royal Purple,FDG-TWISTINGEGG-PURP,Egg-shaped twist puzzle. Smoother than a Rubik's cube.,Regular Fidgets,15.00,0,0,N,,Y
twisting-egg-glow_green,,Twisting Egg,Glow Mint,FDG-TWISTINGEGG-GLOW,Egg-shaped twist puzzle. Smoother than a Rubik's cube.,Regular Fidgets,17.00,0,0,N,,Y
twisting-egg-galaxy,,Twisting Egg,Galaxy Purple,FDG-TWISTINGEGG-GLXY,Egg-shaped twist puzzle. Smoother than a Rubik's cube.,Regular Fidgets,17.00,0,0,N,,Y
gear-fidget-jade_white,,Pocket Gear Fidget,Jade White,FDG-GEARFIDGET-JADE,Three interlocking gears in a card-sized frame.,Regular Fidgets,13.00,0,0,N,,Y
gear-fidget-bambu_black,,Pocket Gear Fidget,Bambu Black,FDG-GEARFIDGET-BLAK,Three interlocking gears in a card-sized frame.,Regular Fidgets,13.00,0,0,N,,Y
gear-fidget-bambu_red,,Pocket Gear Fidget,Bambu Red,FDG-GEARFIDGET-REDD,Three interlocking gears in a card-sized frame.,Regular Fidgets,13.00,0,0,N,,Y
gear-fidget-cyber_yellow,,Pocket Gear Fidget,Cyber Yellow,FDG-GEARFIDGET-YELO,Three interlocking gears in a card-sized frame.,Regular Fidgets,13.00,0,0,N,,Y
gear-fidget-cyan_blue,,Pocket Gear Fidget,Cyan Blue,FDG-GEARFIDGET-CYAN,Three interlocking gears in a card-sized frame.,Regular Fidgets,13.00,0,0,N,,Y
gear-fidget-mistletoe,,Pocket Gear Fidget,Mistletoe Green,FDG-GEARFIDGET-MIST,Three interlocking gears in a card-sized frame.,Regular Fidgets,13.00,0,0,N,,Y
gear-fidget-magenta,,Pocket Gear Fidget,Magenta,FDG-GEARFIDGET-MGNT,Three interlocking gears in a card-sized frame.,Regular Fidgets,13.00,0,0,N,,Y
gear-fidget-purple,,Pocket Gear Fidget,Royal Purple,FDG-GEARFIDGET-PURP,Three interlocking gears in a card-sized frame.,Regular Fidgets,13.00,0,0,N,,Y
gear-fidget-glow_green,,Pocket Gear Fidget,Glow Mint,FDG-GEARFIDGET-GLOW,Three interlocking gears in a card-sized frame.,Regular Fidgets,15.00,0,0,N,,Y
gear-fidget-galaxy,,Pocket Gear Fidget,Galaxy Purple,FDG-GEARFIDGET-GLXY,Three interlocking gears in a card-sized frame.,Regular Fidgets,15.00,0,0,N,,Y
clicker-jade_white,,Clicker Fidget,Jade White,FDG-CLICKER-JADE,Mechanical-keyboard click on demand.,Regular Fidgets,10.00,0,0,N,,Y
clicker-bambu_black,,Clicker Fidget,Bambu Black,FDG-CLICKER-BLAK,Mechanical-keyboard click on demand.,Regular Fidgets,10.00,0,0,N,,Y
clicker-bambu_red,,Clicker Fidget,Bambu Red,FDG-CLICKER-REDD,Mechanical-keyboard click on demand.,Regular Fidgets,10.00,0,0,N,,Y
clicker-cyber_yellow,,Clicker Fidget,Cyber Yellow,FDG-CLICKER-YELO,Mechanical-keyboard click on demand.,Regular Fidgets,10.00,0,0,N,,Y
clicker-cyan_blue,,Clicker Fidget,Cyan Blue,FDG-CLICKER-CYAN,Mechanical-keyboard click on demand.,Regular Fidgets,10.00,0,0,N,,Y
clicker-mistletoe,,Clicker Fidget,Mistletoe Green,FDG-CLICKER-MIST,Mechanical-keyboard click on demand.,Regular Fidgets,10.00,0,0,N,,Y
clicker-magenta,,Clicker Fidget,Magenta,FDG-CLICKER-MGNT,Mechanical-keyboard click on demand.,Regular Fidgets,10.00,0,0,N,,Y
clicker-purple,,Clicker Fidget,Royal Purple,FDG-CLICKER-PURP,Mechanical-keyboard click on demand.,Regular Fidgets,10.00,0,0,N,,Y
clicker-glow_green,,Clicker Fidget,Glow Mint,FDG-CLICKER-GLOW,Mechanical-keyboard click on demand.,Regular Fidgets,12.00,0,0,N,,Y
clicker-galaxy,,Clicker Fidget,Galaxy Purple,FDG-CLICKER-GLXY,Mechanical-keyboard click on demand.,Regular Fidgets,12.00,0,0,N,,Y
fidget-blanket-galaxy,,Sensory Fidget Blanket,Galaxy Purple,FDG-FIDGETBLANKE-GLXY,"Sewn lap blanket with zips, beads, ribbons and buttons. Calming.",Regular Fidgets,47.00,0,0,N,,Y
fidget-blanket-cyan_blue,,Sensory Fidget Blanket,Cyan Blue,FDG-FIDGETBLANKE-CYAN,"Sewn lap blanket with zips, beads, ribbons and buttons. Calming.",Regular Fidgets,45.00,0,0,N,,Y
fidget-blanket-magenta,,Sensory Fidget Blanket,Magenta,FDG-FIDGETBLANKE-MGNT,"Sewn lap blanket with zips, beads, ribbons and buttons. Calming.",Regular Fidgets,45.00,0,0,N,,Y
fidget-blanket-cyber_yellow,,Sensory Fidget Blanket,Cyber Yellow,FDG-FIDGETBLANKE-YELO,"Sewn lap blanket with zips, beads, ribbons and buttons. Calming.",Regular Fidgets,45.00,0,0,N,,Y
a-spinner-silk_aluminium,,Aluminium-Effect Heavy Spinner,Silk Aluminium,FDG-ASPINNER-ALUM,"Silk Aluminium PLA. Heavy, mirror finish, 4-minute spin.",Premium (Subscriber-only),48.00,0,0,N,,Y
a-spinner-silk_brass,,Aluminium-Effect Heavy Spinner,Silk Brass,FDG-ASPINNER-BRAS,"Silk Aluminium PLA. Heavy, mirror finish, 4-minute spin.",Premium (Subscriber-only),48.00,0,0,N,,Y
a-spinner-silk_copper,,Aluminium-Effect Heavy Spinner,Silk Copper,FDG-ASPINNER-COPP,"Silk Aluminium PLA. Heavy, mirror finish, 4-minute spin.",Premium (Subscriber-only),48.00,0,0,N,,Y
a-spinner-marble_swirl,,Aluminium-Effect Heavy Spinner,Marble Swirl,FDG-ASPINNER-MARB,"Silk Aluminium PLA. Heavy, mirror finish, 4-minute spin.",Premium (Subscriber-only),48.00,0,0,N,,Y
a-spinner-wood_walnut,,Aluminium-Effect Heavy Spinner,Walnut Wood-fill,FDG-ASPINNER-WOOD,"Silk Aluminium PLA. Heavy, mirror finish, 4-minute spin.",Premium (Subscriber-only),48.00,0,0,N,,Y
a-spinner-carbon_fibre,,Aluminium-Effect Heavy Spinner,Carbon Fibre,FDG-ASPINNER-CARB,"Silk Aluminium PLA. Heavy, mirror finish, 4-minute spin.",Premium (Subscriber-only),48.00,0,0,N,,Y
a-cube-silk_aluminium,,Brass-Finish Heavy Cube,Silk Aluminium,FDG-ACUBE-ALUM,"Silk Brass filament, weighted infill. The desk-trophy fidget.",Premium (Subscriber-only),52.00,0,0,N,,Y
a-cube-silk_brass,,Brass-Finish Heavy Cube,Silk Brass,FDG-ACUBE-BRAS,"Silk Brass filament, weighted infill. The desk-trophy fidget.",Premium (Subscriber-only),52.00,0,0,N,,Y
a-cube-silk_copper,,Brass-Finish Heavy Cube,Silk Copper,FDG-ACUBE-COPP,"Silk Brass filament, weighted infill. The desk-trophy fidget.",Premium (Subscriber-only),52.00,0,0,N,,Y
a-cube-marble_swirl,,Brass-Finish Heavy Cube,Marble Swirl,FDG-ACUBE-MARB,"Silk Brass filament, weighted infill. The desk-trophy fidget.",Premium (Subscriber-only),52.00,0,0,N,,Y
a-cube-wood_walnut,,Brass-Finish Heavy Cube,Walnut Wood-fill,FDG-ACUBE-WOOD,"Silk Brass filament, weighted infill. The desk-trophy fidget.",Premium (Subscriber-only),52.00,0,0,N,,Y
